game_title,game_slug,game_sched_id,game_time_tba,game_unix_dtg,game_opponent,game_opponent_link,game_opponent_team,game_gl_location,game_location,game_location_link,game_is_home_game,game_result,game_media_label_1,game_media_label_2,game_media_label_3,game_media_url_1,game_media_url_2,game_media_url_3
,1770,ravenwood-tennis,,1410031500,"Tennessee Tech",,-1,,,http://ATennisCourt,,,,,,,,
2014-49ers-17,2014-49ers-17,49ers-2014,,1419773100,,,1304,,,,home,,,,,,,
"2014-Cal-14 BYU",2014-cal-14,2014-cal,TBA,1417219200,,,byu-cougars,,,,home,,,,,,,
2014-49ers-16,2014-49ers-16,49ers-2014,TBD,1419033600,,,san-diego-chargers,,,,home,,,,,,,
2014-49ers-15,2014-49ers-15,49ers-2014,,1418563500,,,seattle-seahawks,,,,,,,,,,,
2014-49ers-14,2014-49ers-14,49ers-2014,,1417958700,,,oakland-raiders,,,,,,,,,,,
2014-49ers-12,2014-49ers-12-2,49ers-2014,,1416749100,,,washington-redskins,,,,home,,,,,,,
2014-49ers-11,2014-49ers-11,49ers-2014,,1416132000,,,new-york-giants,,,,,,,,,,,
2014-49ers-10,2014-49ers-10,49ers-2014,,1415527200,,,new-orleans-saints,,,,,,,,,,,
2014-49ers-08,2014-49ers-09,49ers-2014,TBA,1414281600,,,49ers-open-date,,&nbsp;&nbsp;,,, ,,,,,,
2014-49ers-09,2014-49ers-08,49ers-2014,,1414933500,,,st-louis-rams,,,,home,,,,,,,
2014-49ers-07,2014-49ers-07,49ers-2014,,1413739800,,,denver-broncos,,,,,,,,,,,
2014-49ers-06,2014-49ers-06,49ers-2014,,1413135000,,,st-louis-rams,,,,,,,,,,,
2014-49ers-05,2014-49ers-05,49ers-2014,,1412515500,,,kansas-city-chiefs,,,,home,,,,,,,
2014-49ers-13,2014-49ers-12,49ers-2014,,1417109400,,,seattle-seahawks,,,,home,,,,,,,
2014-49ers-04,2014-49ers-04,49ers-2014,,1411910700,,,philadelphia-eagles,,,,home,,,,,,,
2014-49ers-03,2014-49ers-03,49ers-2014,,1411304700,,,1304,,,,,,,,,,,
2014-49ers-02,2014-49ers-02,49ers-2014,,1410715800,,,chicago-bears,,,,home,,,,,,,
2014-49ers-01,2014-49ers-cards,49ers-2014,,1410096300,,,dallas-cowboys,,,,,,,,,,,
"2014-Cal-15 Pac-12 Championship",2014-cal-15-pac-12-championship,2014-cal,TBA,1417737600,,,pacific-12-conference,,,,,,,,,,,
"2014-Cal-13 $tanfurd",2014-cal-13-tanfurd,2014-cal,TBA,1416614400,,,stanford-cardinal,,,,home,,,,,,,
"2014-Cal-12 USC",2014-cal-12-usc,2014-cal,TBA,1415836800,,,1315,,,,,,,,,,,
"2014-Cal-11 BYE",2014-cal-11-bye,2014-cal,TBA,1415404800,,,cal-open-date,, ,,, ,,,,,,
"2014-Cal-10 OSU",2014-cal-10-osu,2014-cal,TBA,1414800000,,,osu-beavers,,,,,,,,,,,
"2014-Cal-09 Oregon",2014-cal-09-oregon,2014-cal,TBA,1414108800,"Oregon Ducks",,oregon-ducks,levis-stadium,,,,,,,,,,
"2014-Cal-08 UCLA",2014-cal-08-ucla,2014-cal,TBA,1413590400,,,ucla-bruins,,,,home,,,,,,,
"2014-Cal-07 Washington",2014-cal-07-washington,2014-cal,TBA,1412985600,,,washington-huskies,,,,home,,,,,,,
"2014-Cal-06 WSU",2014-cal-06-wsu,2014-cal,TBA,1412380800,,,wsu-cougars,,,,,,,,,,,
"2014-Cal-05 Colorado",2014-cal-05-colorado,2014-cal,TBA,1411776000,,,colorado-buffaloes,,,,home,,,,,,,
"2014-Cal-04 Arizona",2014-cal-04-arizona,2014-cal,TBA,1411171200,,,arizona-wildcats,,,,,,,,,,,
"2014-Cal-03 BYE",2014-cal-03-bye,2014-cal,TBA,1410566400,,,cal-open-date,,&nbsp;&nbsp;,,, ,,,,,,
"2014-Cal-02 Sac State",2014-cal-02-sac-state,2014-cal,TBA,1409961600,,,sacramento-state,,,,home,,,,,,,
"2014-Cal-01 Northwestern",2014-cal-01-northwestern,2014-cal,TBA,1409356800,,,northwestern-wildcats,,"Evanston, IL (Ryan Field)",,,,,,,,,
"2013-14-19 Seahawks Championship round",2013-14-19-seahawks-championship-round,49ers,,1390145400,,,seattle-seahawks,,,,,"L 17-23",,,,,,
"2013-49-18 Panthers Divisional Round",2013-49-18-panthers-divisional-round,49ers,,1389794400,,,carolina-panthers,,,,,"W 23-10",,,,,,
"2013-49-17 Packers Wildcard round",1460,49ers,,1388930400,,,green-bay-packers,,,,,"W 23-20",,,,,,
"2013-49-11 Redskins",2013-49-11-redskins-2,49ers,,1385401200,,,washington-redskins,,,,,"W 27-6",,,,,,
"2013-49-03 Colts",2013-49-03-colts,49ers,,1379855100,"Indianapolis Colts",,indianapolis-colts,,,,home,"L 7-27",,,,,,
"2013-49-04 Rams",2013-49-04-rams,49ers,,1380200400,,,st-louis-rams,-1,,,,"W 35-11",,,,,,
"2013-49-02 Seahawks",2013-49-02-seahawks,49ers,,1379264400,,,seattle-seahawks,-1,,,,"L 3-29",,,,,,
"2013-Cal-07 Oregon State",2013-cal-07-oregon-state,2013-cal,,1383926700,"Oregon State",,-1,,,,home,"L 17-49","Media Label 1","Media Label 2","Media Label 3",http://calbears.com,http://gamedayinberkeley.com,http://49ers.com
"2013-49-16 Cards",2013-49-16-cards,49ers,,1388323500,"Arizona Cardinals",http://www.azcardinals.com/,1304,-1,,,home,,,,,,,
"2013-49-15 Falcons",2013-49-15-falcons,49ers,,1387820400,"Atlanta Falcons",http://www.atlantafalcons.com/,1358,-1,,,home,,,,,,,
"2013-49-14 Bucs",tampa-bay,49ers,,1387101600,,,1344,,,,,"W 33-14",,,,,,
"2013-49-13 Seahawks",seattle,49ers,,1386509100,"Seattle Seahawks",,seattle-seahawks,,,,home,"W 19-17",,,,,,
"2013-49-12 Rams",rams,49ers,,1385903100,,,st-louis-rams,,,,home,"W 23-13",,,,,,
"2013-49-10 Saints",2013-49-10-saints,49ers,,1384694700,,,new-orleans-saints,-1,,,,"L 20-23",,,,,,
"2013-49-01 Packers",2013-49-01-packers,49ers,,1378646100,,,green-bay-packers,-1,,,home,"W 34-28",,,,,,
